match_id,round_number,match_date,venue,year,home_team,away_team,win_home_rating,win_away_rating,margin_home_rating,margin_away_rating,win_rating_difference,margin_rating_difference,adjusted_win_rating_difference,adjusted_margin_rating_difference,home_win_probability,away_win_probability,predicted_winner,confidence,predicted_margin,predicted_margin_builtin,margin_method_used_in_db,hscore,ascore,actual_result,margin,margin_error,win_rating_change,margin_rating_change,post_win_home_rating,post_win_away_rating,post_margin_home_rating,post_margin_away_rating,correct
177,21,2025-07-31T19:30:00,Docklands,2025,Western Bulldogs,Greater Western Sydney,1634.228405306799,1590.388041249199,1662.83962640912,1572.8723258567875,43.84036405760003,89.96730055233252,113.84036405760003,159.96730055233252,0.6582078171580429,0.3417921828419571,Western Bulldogs,0.6582078171580429,23.995095082849875,3.1641563431608577,margin_only_elo,,,,,,,,,,,,
178,21,2025-08-01T19:40:00,Adelaide Oval,2025,Adelaide,Hawthorn,1611.6145019870673,1622.6784226211237,1656.120700743389,1614.1959146613372,-11.06392063405633,41.924786082051924,58.93607936594367,111.92478608205192,0.5840115694090467,0.41598843059095325,Adelaide,0.5840115694090467,16.78871791230779,1.680231388180935,margin_only_elo,,,,,,,,,,,,
174,21,2025-08-02T13:20:00,Docklands,2025,Melbourne,West Coast,1420.759022887978,1186.9082965532864,1459.3886291235901,1275.8569688866883,233.85072633469167,183.53166023690187,303.8507263346917,253.53166023690187,0.8518399290095794,0.1481600709904206,Melbourne,0.8518399290095794,38.02974903553528,7.036798580191587,margin_only_elo,,,,,,,,,,,,
173,21,2025-08-02T16:10:00,Carrara,2025,Gold Coast,Richmond,1554.8957484405175,1210.6015092345865,1563.5444571967769,1267.4695763269924,344.29423920593104,296.07488086978447,414.29423920593104,366.07488086978447,0.9156662149912621,0.0843337850087379,Gold Coast,0.9156662149912621,54.91123213046767,8.313324299825242,margin_only_elo,,,,,,,,,,,,
176,21,2025-08-02T16:15:00,S.C.G.,2025,Sydney,Essendon,1548.9719858568842,1376.5301837974462,1494.9226977341095,1347.5313369696532,172.44180205943803,147.3913607644563,242.44180205943803,217.3913607644563,0.8014858918572482,0.19851410814275183,Sydney,0.8014858918572482,32.60870411466844,6.029717837144963,margin_only_elo,,,,,,,,,,,,
171,21,2025-08-02T19:35:00,M.C.G.,2025,Collingwood,Brisbane Lions,1692.0518081428647,1739.9081601853115,1631.7541261211104,1618.9916591209453,-47.856352042446815,12.762467000165088,22.143647957553185,82.76246700016509,0.531824191791879,0.468175808208121,Collingwood,0.531824191791879,12.414370050024763,0.6364838358375802,margin_only_elo,,,,,,,,,,,,
175,21,2025-08-03T13:40:00,Docklands,2025,St Kilda,North Melbourne,1411.6675515285183,1223.0392675206272,1442.6449000642303,1336.1312655707218,188.62828400789112,106.51363449350856,258.6282840078911,176.51363449350856,0.8158956992682332,0.18410430073176676,St Kilda,0.8158956992682332,26.477045174026284,6.317913985364664,margin_only_elo,,,,,,,,,,,,
172,21,2025-08-03T15:20:00,Kardinia Park,2025,Geelong,Port Adelaide,1642.4886639158747,1501.6089814293382,1634.0339503699067,1465.489233062201,140.87968248653647,168.5447173077057,210.87968248653647,238.5447173077057,0.7709919952926968,0.2290080047073032,Geelong,0.7709919952926968,35.781707596155854,5.4198399058539355,margin_only_elo,,,,,,,,,,,,
179,21,2025-08-03T17:10:00,Perth Stadium,2025,Fremantle,Carlton,1583.5357292803865,1448.1239383764105,1542.411960262062,1413.800672881667,135.411790903976,128.61128738039497,205.411790903976,198.61128738039497,0.7653871937631403,0.23461280623685965,Fremantle,0.7653871937631403,29.791693107059245,5.3077438752628066,margin_only_elo,,,,,,,,,,,,
184,22,2025-08-07T19:30:00,M.C.G.,2025,Hawthorn,Collingwood,1622.6784226211237,1692.0518081428647,1614.1959146613372,1631.7541261211104,-69.37338552174106,-17.558211459773247,0.6266144782589436,52.44178854022675,0.5009017697451862,0.4990982302548138,Hawthorn,0.5009017697451862,7.866268281034013,0.018035394903723745,margin_only_elo,,,,,,,,,,,,
182,22,2025-08-08T19:40:00,Kardinia Park,2025,Geelong,Essendon,1642.4886639158747,1376.5301837974462,1634.0339503699067,1347.5313369696532,265.9584801184285,286.5026134002535,335.9584801184285,356.5026134002535,0.8736840463606462,0.12631595363935377,Geelong,0.8736840463606462,53.47539201003802,7.473680927212924,margin_only_elo,,,,,,,,,,,,
186,22,2025-08-09T13:20:00,M.C.G.,2025,Richmond,St Kilda,1210.6015092345865,1411.6675515285183,1267.4695763269924,1442.6449000642303,-201.0660422939318,-175.17532373723793,-131.0660422939318,-105.17532373723793,0.3198466146077098,0.6801533853922902,St Kilda,0.6801533853922902,-15.776298560585689,-3.603067707845804,margin_only_elo,,,,,,,,,,,,
180,22,2025-08-09T16:15:00,Gabba,2025,Brisbane Lions,Sydney,1739.9081601853115,1548.9719858568842,1618.9916591209453,1494.9226977341095,190.93617432842734,124.06896138683578,260.93617432842734,194.06896138683578,0.817882911548241,0.182117088451759,Brisbane Lions,0.817882911548241,29.110344208025367,6.3576582309648195,margin_only_elo,,,,,,,,,,,,
181,22,2025-08-09T19:35:00,Docklands,2025,Carlton,Gold Coast,1448.1239383764105,1554.8957484405175,1413.800672881667,1563.5444571967769,-106.77181006410706,-149.7437843151099,-36.77181006410706,-79.7437843151099,0.44727782278407935,0.5527221772159207,Gold Coast,0.5527221772159207,-11.961567647266486,-1.054443544318413,margin_only_elo,,,,,,,,,,,,
187,22,2025-08-09T20:10:00,Adelaide Oval,2025,Port Adelaide,Fremantle,1501.6089814293382,1583.5357292803865,1465.489233062201,1542.411960262062,-81.92674785104828,-76.9227271998609,-11.926747851048276,-6.922727199860901,0.48284276899246925,0.5171572310075307,Fremantle,0.5171572310075307,-1.0384090799791352,-0.343144620150615,margin_only_elo,,,,,,,,,,,,
183,22,2025-08-10T13:40:00,Manuka Oval,2025,Greater Western Sydney,North Melbourne,1590.388041249199,1223.0392675206272,1572.8723258567875,1336.1312655707218,367.3487737285718,236.7410602860657,437.3487737285718,306.7410602860657,0.9253652230008288,0.0746347769991712,Greater Western Sydney,0.9253652230008288,46.01115904290985,8.507304460016575,margin_only_elo,,,,,,,,,,,,
185,22,2025-08-10T15:20:00,M.C.G.,2025,Melbourne,Western Bulldogs,1420.759022887978,1634.228405306799,1459.3886291235901,1662.83962640912,-213.46938241882094,-203.45099728552987,-143.46938241882094,-133.45099728552987,0.30451774130615883,0.6954822586938412,Western Bulldogs,0.6954822586938412,-20.01764959282948,-3.9096451738768234,margin_only_elo,,,,,,,,,,,,
188,22,2025-08-10T17:10:00,Perth Stadium,2025,West Coast,Adelaide,1186.9082965532864,1611.6145019870673,1275.8569688866883,1656.120700743389,-424.70620543378095,-380.2637318567008,-354.70620543378095,-310.2637318567008,0.11487817696337156,0.8851218230366285,Adelaide,0.8851218230366285,-46.53955977850512,-7.702436460732569,margin_only_elo,,,,,,,,,,,,
190,23,2025-08-15T19:20:00,Docklands,2025,Essendon,St Kilda,1376.5301837974462,1411.6675515285183,1347.5313369696532,1442.6449000642303,-35.13736773107212,-95.1135630945771,34.86263226892788,-25.113563094577103,0.550003650114999,0.44999634988500103,Essendon,0.550003650114999,-3.7670344641865654,1.0000730022999793,margin_only_elo,,,,,,,,,,,,
197,23,2025-08-15T20:20:00,Perth Stadium,2025,Fremantle,Brisbane Lions,1583.5357292803865,1739.9081601853115,1542.411960262062,1618.9916591209453,-156.37243090492507,-76.57969885888338,-86.37243090492507,-6.579698858883376,0.3781989798045325,0.6218010201954676,Brisbane Lions,0.6218010201954676,-0.9869548288325063,-2.43602040390935,margin_only_elo,,,,,,,,,,,,
191,23,2025-08-16T12:35:00,Carrara,2025,Gold Coast,Greater Western Sydney,1554.8957484405175,1590.388041249199,1563.5444571967769,1572.8723258567875,-35.49229280868144,-9.327868660010608,34.50770719131856,60.67213133998939,0.5494979289075906,0.45050207109240936,Gold Coast,0.5494979289075906,9.100819700998409,0.9899585781518128,margin_only_elo,,,,,,,,,,,,
189,23,2025-08-16T13:20:00,Docklands,2025,Carlton,Port Adelaide,1448.1239383764105,1501.6089814293382,1413.800672881667,1465.489233062201,-53.48504305292772,-51.68856018053407,16.514956947072278,18.31143981946593,0.5237490494990764,0.4762509505009236,Carlton,0.5237490494990764,2.7467159729198896,0.47498098998152827,margin_only_elo,,,,,,,,,,,,
192,23,2025-08-16T16:15:00,M.C.G.,2025,Hawthorn,Melbourne,1622.6784226211237,1420.759022887978,1614.1959146613372,1459.3886291235901,201.9193997331456,154.80728553774702,271.9193997331456,224.80728553774702,0.8271116799261995,0.1728883200738005,Hawthorn,0.8271116799261995,33.72109283066205,6.54223359852399,margin_only_elo,,,,,,,,,,,,
196,23,2025-08-16T19:35:00,Adelaide Oval,2025,Adelaide,Collingwood,1611.6145019870673,1692.0518081428647,1656.120700743389,1631.7541261211104,-80.43730615579739,24.366574622278677,-10.437306155797387,94.36657462227868,0.48498402585823874,0.5150159741417613,Collingwood,0.5150159741417613,14.1549861933418,-0.30031948283522514,margin_only_elo,,,,,,,,,,,,
193,23,2025-08-17T13:10:00,Bellerive Oval,2025,North Melbourne,Richmond,1223.0392675206272,1210.6015092345865,1336.1312655707218,1267.4695763269924,12.437758286040662,68.66168924372937,82.43775828604066,138.66168924372937,0.6164600858431514,0.3835399141568486,North Melbourne,0.6164600858431514,20.799253386559403,2.3292017168630275,margin_only_elo,,,,,,,,,,,,
194,23,2025-08-17T15:20:00,S.C.G.,2025,Sydney,Geelong,1548.9719858568842,1642.4886639158747,1494.9226977341095,1634.0339503699067,-93.51667805899046,-139.1112526357972,-23.516678058990465,-69.1112526357972,0.46620836897237594,0.5337916310276241,Geelong,0.5337916310276241,-10.36668789536958,-0.6758326205524812,margin_only_elo,,,,,,,,,,,,
195,23,2025-08-17T16:40:00,Docklands,2025,Western Bulldogs,West Coast,1634.228405306799,1186.9082965532864,1662.83962640912,1275.8569688866883,447.3201087535126,386.98265752243174,517.3201087535126,456.98265752243174,0.9515672408967927,0.048432759103207323,Western Bulldogs,0.9515672408967927,68.54739862836476,9.031344817935853,margin_only_elo,,,,,,,,,,,,
198,24,2025-08-23T00:00:00,Gabba,2025,Brisbane Lions,Hawthorn,1739.9081601853115,1622.6784226211237,1618.9916591209453,1614.1959146613372,117.22973756418787,4.795744459608159,187.22973756418787,74.79574445960816,0.7460738298182669,0.25392617018173314,Brisbane Lions,0.7460738298182669,11.219361668941223,4.921476596365337,margin_only_elo,,,,,,,,,,,,
199,24,2025-08-23T00:00:00,M.C.G.,2025,Collingwood,Melbourne,1692.0518081428647,1420.759022887978,1631.7541261211104,1459.3886291235901,271.29278525488667,172.36549699752027,341.29278525488667,242.36549699752027,0.8770341438044285,0.12296585619557154,Collingwood,0.8770341438044285,36.35482454962804,7.540682876088569,margin_only_elo,,,,,,,,,,,,
200,24,2025-08-23T00:00:00,M.C.G.,2025,Essendon,Carlton,1376.5301837974462,1448.1239383764105,1347.5313369696532,1413.800672881667,-71.59375457896431,-66.26933591201373,-1.5937545789643082,3.73066408798627,0.49770641887779116,0.5022935811222089,Carlton,0.5022935811222089,0.5595996131979405,-0.04587162244417686,margin_only_elo,,,,,,,,,,,,
201,24,2025-08-23T00:00:00,Carrara,2025,Gold Coast,Essendon,1554.8957484405175,1376.5301837974462,1563.5444571967769,1347.5313369696532,178.36556464307137,216.01312022712364,248.36556464307137,286.01312022712364,0.8068556770856303,0.19314432291436967,Gold Coast,0.8068556770856303,42.901968034068545,6.137113541712607,margin_only_elo,,,,,,,,,,,,
202,24,2025-08-23T00:00:00,Sydney Showground,2025,Greater Western Sydney,St Kilda,1590.388041249199,1411.6675515285183,1572.8723258567875,1442.6449000642303,178.7204897206807,130.22742579255714,248.7204897206807,200.22742579255714,0.8071738753799238,0.1928261246200762,Greater Western Sydney,0.8071738753799238,30.03411386888357,6.143477507598476,margin_only_elo,,,,,,,,,,,,
203,24,2025-08-23T00:00:00,Docklands,2025,North Melbourne,Adelaide,1223.0392675206272,1611.6145019870673,1336.1312655707218,1656.120700743389,-388.5752344664402,-319.9894351726673,-318.5752344664402,-249.9894351726673,0.1377783111541471,0.8622216888458529,Adelaide,0.8622216888458529,-37.49841527590009,-7.244433776917059,margin_only_elo,,,,,,,,,,,,
204,24,2025-08-23T00:00:00,M.C.G.,2025,Richmond,Geelong,1210.6015092345865,1642.4886639158747,1267.4695763269924,1634.0339503699067,-431.88715468128817,-366.5643740429143,-361.88715468128817,-296.5643740429143,0.11074144027987241,0.8892585597201276,Geelong,0.8892585597201276,-44.48465610643715,-7.785171194402551,margin_only_elo,,,,,,,,,,,,
205,24,2025-08-23T00:00:00,Docklands,2025,Western Bulldogs,Fremantle,1634.228405306799,1583.5357292803865,1662.83962640912,1542.411960262062,50.69267602641253,120.42766614705806,120.69267602641253,190.42766614705806,0.6670256168330638,0.33297438316693617,Western Bulldogs,0.6670256168330638,28.564149922058707,3.3405123366612766,margin_only_elo,,,,,,,,,,,,
206,24,2025-08-23T00:30:00,Adelaide Oval,2025,Port Adelaide,Gold Coast,1501.6089814293382,1554.8957484405175,1465.489233062201,1563.5444571967769,-53.286767011179336,-98.05522413457584,16.713232988820664,-28.055224134575838,0.5240337401607719,0.47596625983922813,Port Adelaide,0.5240337401607719,-4.208283620186376,0.4806748032154373,margin_only_elo,,,,,,,,,,,,
207,24,2025-08-23T02:00:00,Perth Stadium,2025,West Coast,Sydney,1186.9082965532864,1548.9719858568842,1275.8569688866883,1494.9226977341095,-362.0636893035978,-219.06572884742127,-292.0636893035978,-149.06572884742127,0.1569295240127213,0.8430704759872787,Sydney,0.8430704759872787,-22.35985932711319,-6.861409519745574,margin_only_elo,,,,,,,,,,,,
